 驱动器 F 中的卷是 discuz
 卷的序列号是 0AE8-5DB1

 F:\xampp\htdocs\wjl\color\images 的目录

2015/03/23  08:30    <DIR>          .
2015/03/23  08:30    <DIR>          ..
2015/03/23  08:29                11 a.bat
2015/03/23  08:30                 0 a.txt
2015/03/23  08:24           130,305 color.jpg
2015/03/23  08:24           189,172 color_1.jpg
2015/03/23  08:24           138,752 color_red.jpg
2015/03/23  08:27           119,444 color_充实.jpg
2015/03/23  08:27           165,356 color_充实2.jpg
2015/03/23  08:27           158,301 color_充实3.jpg
2015/03/23  08:26           140,012 color_华丽.jpg
2015/03/23  08:26           169,405 color_华丽2.jpg
2015/03/23  08:28             8,790 color_回忆童年.png
2015/03/23  08:25           158,313 color_多情.jpg
2015/03/23  08:25           129,368 color_多情2.jpg
2015/03/23  08:26           177,681 color_多情3.jpg
2015/03/23  08:26           166,702 color_多情4.jpg
2015/03/23  08:25           120,608 color_富足.jpg
2015/03/23  08:25           183,887 color_对比色.jpg
2015/03/23  08:27           105,532 color_浪漫.jpg
2015/03/23  08:27           137,092 color_浪漫2.jpg
2015/03/23  08:27            95,743 color_温柔.jpg
2015/03/23  08:27           121,716 color_温柔2.jpg
2015/03/23  08:27           127,214 color_生机.jpg
2015/03/23  08:27           160,789 color_生机2.jpg
2015/03/23  08:27           157,190 color_生机3.jpg
              24 个文件      3,061,383 字节
               2 个目录 443,630,448,640 可用字节
